
--- STDERR ---
#10 43.70 Get:85 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libice6 amd64 2:1.0.10-1 [58.5 kB]
#10 43.71 Get:86 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
#10 43.71 Get:87 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security/main amd64 libnss3 amd64 2:3.87.1-1+deb12u4 [1331 kB]
#10 43.78 Get:88 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libthai-data all 0.1.29-1 [176 kB]
#10 43.79 Get:89 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libthai0 amd64 0.1.29-1 [57.5 kB]
#10 43.79 Get:90 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libpango-1.0-0 amd64 1.50.12+ds-1 [212 kB]
#10 43.81 Get:91 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libsm6 amd64 2:1.2.3-1 [35.1 kB]
#10 43.81 Get:92 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libunwind8 amd64 1.6.2-3 [51.2 kB]
#10 43.81 Get:93 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxt6 amd64 1:1.2.1-1.1 [186 kB]
#10 43.82 Get:94 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxmu6 amd64 2:1.1.3-3 [60.1 kB]
#10 43.82 Get:95 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#10 43.86 Get:96 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxaw7 amd64 2:1.0.14-1 [201 kB]
#10 43.87 Get:97 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcomposite1 amd64 1:0.4.5-1 [16.6 kB]
#10 43.87 Get:98 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxdamage1 amd64 1:1.1.6-1 [15.1 kB]
#10 43.88 Get:99 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security/main amd64 libxfont2 amd64 1:2.0.6-1+deb12u1 [132 kB]
#10 43.91 Get:100 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 xkb-data all 2.35.1-1 [764 kB]
#10 43.95 Get:101 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxkbcommon0 amd64 1.5.0-1 [106 kB]
#10 44.00 Get:102 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxkbfile1 amd64 1:1.1.0-1 [75.2 kB]
#10 44.01 Get:103 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]
#10 44.01 Get:104 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 x11-xkb-utils amd64 7.7+7 [165 kB]
#10 44.02 Get:105 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
#10 44.09 Get:106 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 xfonts-utils amd64 1:7.7+6 [93.0 kB]
#10 44.09 Get:107 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 xfonts-scalable all 1:1.0.3-1.3 [306 kB]
#10 44.11 Get:108 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security/main amd64 xserver-common all 2:21.1.7-3+deb12u13 [2384 kB]
#10 44.21 Get:109 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security/main amd64 xvfb amd64 2:21.1.7-3+deb12u13 [3154 kB]
#10 44.57 debconf: delaying package configuration, since apt-utils is not installed
#10 44.66 Fetched 97.3 MB in 8s (11.8 MB/s)
#10 44.74 Selecting previously unselected package fonts-ipafont-gothic.
#10 44.74 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6647 files and directories currently installed.)
#10 44.78 Preparing to unpack .../000-fonts-ipafont-gothic_00303-23_all.deb ...
#10 44.81 Unpacking fonts-ipafont-gothic (00303-23) ...
#10 45.11 Selecting previously unselected package at-spi2-common.
#10 45.11 Preparing to unpack .../001-at-spi2-common_2.46.0-5_all.deb ...
#10 45.11 Unpacking at-spi2-common (2.46.0-5) ...
#10 45.19 Selecting previously unselected package libexpat1:amd64.
#10 45.19 Preparing to unpack .../002-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#10 45.21 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#10 45.27 Selecting previously unselected package libbrotli1:amd64.
#10 45.27 Preparing to unpack .../003-libbrotli1_1.0.9-2+b6_amd64.deb ...
#10 45.28 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#10 45.35 Selecting previously unselected package libpng16-16:amd64.
#10 45.35 Preparing to unpack .../004-libpng16-16_1.6.39-2+deb12u5_amd64.deb ...
#10 45.36 Unpacking libpng16-16:amd64 (1.6.39-2+deb12u5) ...
#10 45.43 Selecting previously unselected package libfreetype6:amd64.
#10 45.43 Preparing to unpack .../005-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#10 45.44 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#10 45.50 Selecting previously unselected package fonts-liberation.
#10 45.51 Preparing to unpack .../006-fonts-liberation_1%3a1.07.4-11_all.deb ...
#10 45.51 Unpacking fonts-liberation (1:1.07.4-11) ...
#10 45.68 Selecting previously unselected package fonts-freefont-ttf.
#10 45.68 Preparing to unpack .../007-fonts-freefont-ttf_20120503-10_all.deb ...
#10 45.68 Unpacking fonts-freefont-ttf (20120503-10) ...
#10 45.91 Selecting previously unselected package fontconfig-config.
#10 45.92 Preparing to unpack .../008-fontconfig-config_2.14.1-4_amd64.deb ...
#10 46.10 Unpacking fontconfig-config (2.14.1-4) ...
#10 46.19 Selecting previously unselected package libfontconfig1:amd64.
#10 46.19 Preparing to unpack .../009-libfontconfig1_2.14.1-4_amd64.deb ...
#10 46.19 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#10 46.25 Selecting previously unselected package fontconfig.
#10 46.26 Preparing to unpack .../010-fontconfig_2.14.1-4_amd64.deb ...
#10 46.26 Unpacking fontconfig (2.14.1-4) ...
#10 46.33 Selecting previously unselected package fonts-noto-color-emoji.
#10 46.33 Preparing to unpack .../011-fonts-noto-color-emoji_2.042-0+deb12u1_all.deb ...
#10 46.33 Unpacking fonts-noto-color-emoji (2.042-0+deb12u1) ...
#10 46.96 Selecting previously unselected package fonts-tlwg-loma-otf.
#10 46.96 Preparing to unpack .../012-fonts-tlwg-loma-otf_1%3a0.7.3-1_all.deb ...
#10 46.97 Unpacking fonts-tlwg-loma-otf (1:0.7.3-1) ...
#10 47.03 Selecting previously unselected package fonts-unifont.
#10 47.03 Preparing to unpack .../013-fonts-unifont_1%3a15.0.01-2_all.deb ...
#10 47.03 Unpacking fonts-unifont (1:15.0.01-2) ...
#10 47.25 Selecting previously unselected package fonts-wqy-zenhei.
#10 47.25 Preparing to unpack .../014-fonts-wqy-zenhei_0.9.45-8_all.deb ...
#10 47.27 Unpacking fonts-wqy-zenhei (0.9.45-8) ...
#10 47.82 Selecting previously unselected package libasound2-data.
#10 47.82 Preparing to unpack .../015-libasound2-data_1.2.8-1_all.deb ...
#10 47.83 Unpacking libasound2-data (1.2.8-1) ...
#10 47.91 Selecting previously unselected package libasound2:amd64.
#10 47.91 Preparing to unpack .../016-libasound2_1.2.8-1+b1_amd64.deb ...
#10 47.92 Unpacking libasound2:amd64 (1.2.8-1+b1) ...
#10 48.00 Selecting previously unselected package libglib2.0-0:amd64.
#10 48.00 Preparing to unpack .../017-libglib2.0-0_2.74.6-2+deb12u9_amd64.deb ...
#10 48.01 Unpacking libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
#10 49.61 Selecting previously unselected package libatk1.0-0:amd64.
#10 49.62 Preparing to unpack .../018-libatk1.0-0_2.46.0-5_amd64.deb ...
#10 49.62 Unpacking libatk1.0-0:amd64 (2.46.0-5) ...
#10 49.68 Selecting previously unselected package libdbus-1-3:amd64.
#10 49.68 Preparing to unpack .../019-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
#10 49.69 Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#10 49.76 Selecting previously unselected package libxau6:amd64.
#10 49.76 Preparing to unpack .../020-libxau6_1%3a1.0.9-1_amd64.deb ...
#10 49.76 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#10 49.82 Selecting previously unselected package libbsd0:amd64.
#10 49.82 Preparing to unpack .../021-libbsd0_0.11.7-2_amd64.deb ...
#10 49.83 Unpacking libbsd0:amd64 (0.11.7-2) ...
#10 49.89 Selecting previously unselected package libxdmcp6:amd64.
#10 49.89 Preparing to unpack .../022-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#10 49.90 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#10 49.95 Selecting previously unselected package libxcb1:amd64.
#10 49.95 Preparing to unpack .../023-libxcb1_1.15-1_amd64.deb ...
#10 49.96 Unpacking libxcb1:amd64 (1.15-1) ...
#10 50.01 Selecting previously unselected package libx11-data.
#10 50.01 Preparing to unpack .../024-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#10 50.02 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#10 50.19 Selecting previously unselected package libx11-6:amd64.
#10 50.19 Preparing to unpack .../025-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#10 50.19 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#10 50.29 Selecting previously unselected package libxext6:amd64.
#10 50.29 Preparing to unpack .../026-libxext6_2%3a1.3.4-1+b1_amd64.deb ...
#10 50.30 Unpacking libxext6:amd64 (2:1.3.4-1+b1) ...
#10 50.35 Selecting previously unselected package libxi6:amd64.
#10 50.35 Preparing to unpack .../027-libxi6_2%3a1.8-1+b1_amd64.deb ...
#10 50.36 Unpacking libxi6:amd64 (2:1.8-1+b1) ...
#10 50.42 Selecting previously unselected package libatspi2.0-0:amd64.
#10 50.42 Preparing to unpack .../028-libatspi2.0-0_2.46.0-5_amd64.deb ...
#10 50.43 Unpacking libatspi2.0-0:amd64 (2.46.0-5) ...
#10 50.50 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#10 50.50 Preparing to unpack .../029-libatk-bridge2.0-0_2.46.0-5_amd64.deb ...
#10 50.53 Unpacking libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#10 50.62 Selecting previously unselected package libavahi-common-data:amd64.
#10 50.62 Preparing to unpack .../030-libavahi-common-data_0.8-10+deb12u1_amd64.deb ...
#10 50.63 Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#10 50.74 Selecting previously unselected package libavahi-common3:amd64.
#10 50.74 Preparing to unpack .../031-libavahi-common3_0.8-10+deb12u1_amd64.deb ...
#10 50.75 Unpacking libavahi-common3:amd64 (0.8-10+deb12u1) ...
#10 50.84 Selecting previously unselected package libavahi-client3:amd64.
#10 50.85 Preparing to unpack .../032-libavahi-client3_0.8-10+deb12u1_amd64.deb ...
#10 50.85 Unpacking libavahi-client3:amd64 (0.8-10+deb12u1) ...
#10 50.91 Selecting previously unselected package libpixman-1-0:amd64.
#10 50.91 Preparing to unpack .../033-libpixman-1-0_0.42.2-1_amd64.deb ...
#10 50.92 Unpacking libpixman-1-0:amd64 (0.42.2-1) ...
#10 51.00 Selecting previously unselected package libxcb-render0:amd64.
#10 51.00 Preparing to unpack .../034-libxcb-render0_1.15-1_amd64.deb ...
#10 51.01 Unpacking libxcb-render0:amd64 (1.15-1) ...
#10 51.07 Selecting previously unselected package libxcb-shm0:amd64.
#10 51.07 Preparing to unpack .../035-libxcb-shm0_1.15-1_amd64.deb ...
#10 51.07 Unpacking libxcb-shm0:amd64 (1.15-1) ...
#10 51.13 Selecting previously unselected package libxrender1:amd64.
#10 51.13 Preparing to unpack .../036-libxrender1_1%3a0.9.10-1.1_amd64.deb ...
#10 51.14 Unpacking libxrender1:amd64 (1:0.9.10-1.1) ...
#10 51.20 Selecting previously unselected package libcairo2:amd64.
#10 51.21 Preparing to unpack .../037-libcairo2_1.16.0-7_amd64.deb ...
#10 51.21 Unpacking libcairo2:amd64 (1.16.0-7) ...
#10 51.31 Selecting previously unselected package libkrb5support0:amd64.
#10 51.31 Preparing to unpack .../038-libkrb5support0_1.20.1-2+deb12u5_amd64.deb ...
#10 51.31 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#10 51.37 Selecting previously unselected package libk5crypto3:amd64.
#10 51.37 Preparing to unpack .../039-libk5crypto3_1.20.1-2+deb12u5_amd64.deb ...
#10 51.38 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#10 51.44 Selecting previously unselected package libkeyutils1:amd64.
#10 51.44 Preparing to unpack .../040-libkeyutils1_1.6.3-2_amd64.deb ...
#10 51.45 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#10 51.50 Selecting previously unselected package libkrb5-3:amd64.
#10 51.51 Preparing to unpack .../041-libkrb5-3_1.20.1-2+deb12u5_amd64.deb ...
#10 51.51 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#10 51.60 Selecting previously unselected package libgssapi-krb5-2:amd64.
#10 51.60 Preparing to unpack .../042-libgssapi-krb5-2_1.20.1-2+deb12u5_amd64.deb ...
#10 51.61 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#10 51.67 Selecting previously unselected package libcups2:amd64.
#10 51.67 Preparing to unpack .../043-libcups2_2.4.2-3+deb12u9_amd64.deb ...
#10 51.68 Unpacking libcups2:amd64 (2.4.2-3+deb12u9) ...
#10 51.75 Selecting previously unselected package libdatrie1:amd64.
#10 51.76 Preparing to unpack .../044-libdatrie1_0.2.13-2+b1_amd64.deb ...
#10 51.76 Unpacking libdatrie1:amd64 (0.2.13-2+b1) ...
#10 51.81 Selecting previously unselected package libdrm-common.
#10 51.81 Preparing to unpack .../045-libdrm-common_2.4.114-1_all.deb ...
#10 51.82 Unpacking libdrm-common (2.4.114-1) ...
#10 51.87 Selecting previously unselected package libdrm2:amd64.
#10 51.88 Preparing to unpack .../046-libdrm2_2.4.114-1+b1_amd64.deb ...
#10 51.88 Unpacking libdrm2:amd64 (2.4.114-1+b1) ...
#10 51.94 Selecting previously unselected package libdrm-amdgpu1:amd64.
#10 51.94 Preparing to unpack .../047-libdrm-amdgpu1_2.4.114-1+b1_amd64.deb ...
#10 51.94 Unpacking libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
#10 52.00 Selecting previously unselected package libpciaccess0:amd64.
#10 52.00 Preparing to unpack .../048-libpciaccess0_0.17-2_amd64.deb ...
#10 52.01 Unpacking libpciaccess0:amd64 (0.17-2) ...
#10 52.07 Selecting previously unselected package libdrm-intel1:amd64.
#10 52.07 Preparing to unpack .../049-libdrm-intel1_2.4.114-1+b1_amd64.deb ...
#10 52.08 Unpacking libdrm-intel1:amd64 (2.4.114-1+b1) ...
#10 52.13 Selecting previously unselected package libdrm-nouveau2:amd64.
#10 52.13 Preparing to unpack .../050-libdrm-nouveau2_2.4.114-1+b1_amd64.deb ...
#10 52.14 Unpacking libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
#10 52.20 Selecting previously unselected package libdrm-radeon1:amd64.
#10 52.20 Preparing to unpack .../051-libdrm-radeon1_2.4.114-1+b1_amd64.deb ...
#10 52.20 Unpacking libdrm-radeon1:amd64 (2.4.114-1+b1) ...
#10 52.26 Selecting previously unselected package libedit2:amd64.
#10 52.26 Preparing to unpack .../052-libedit2_3.1-20221030-2_amd64.deb ...
#10 52.27 Unpacking libedit2:amd64 (3.1-20221030-2) ...
#10 52.33 Selecting previously unselected package libelf1:amd64.
#10 52.33 Preparing to unpack .../053-libelf1_0.188-2.1_amd64.deb ...
#10 52.34 Unpacking libelf1:amd64 (0.188-2.1) ...
#10 52.40 Selecting previously unselected package libfontenc1:amd64.
#10 52.41 Preparing to unpack .../054-libfontenc1_1%3a1.1.4-1_amd64.deb ...
#10 52.41 Unpacking libfontenc1:amd64 (1:1.1.4-1) ...
#10 52.47 Selecting previously unselected package libfribidi0:amd64.
#10 52.47 Preparing to unpack .../055-libfribidi0_1.0.8-2.1_amd64.deb ...
#10 52.48 Unpacking libfribidi0:amd64 (1.0.8-2.1) ...
#10 52.54 Selecting previously unselected package libwayland-server0:amd64.
#10 52.54 Preparing to unpack .../056-libwayland-server0_1.21.0-1_amd64.deb ...
#10 52.54 Unpacking libwayland-server0:amd64 (1.21.0-1) ...
#10 52.60 Selecting previously unselected package libgbm1:amd64.
#10 52.60 Preparing to unpack .../057-libgbm1_22.3.6-1+deb12u2_amd64.deb ...
#10 52.61 Unpacking libgbm1:amd64 (22.3.6-1+deb12u2) ...
#10 52.67 Selecting previously unselected package libglvnd0:amd64.
#10 52.67 Preparing to unpack .../058-libglvnd0_1.6.0-1_amd64.deb ...
#10 52.68 Unpacking libglvnd0:amd64 (1.6.0-1) ...
#10 52.74 Selecting previously unselected package libglapi-mesa:amd64.
#10 52.74 Preparing to unpack .../059-libglapi-mesa_22.3.6-1+deb12u2_amd64.deb ...
#10 52.74 Unpacking libglapi-mesa:amd64 (22.3.6-1+deb12u2) ...
#10 52.80 Selecting previously unselected package libx11-xcb1:amd64.
#10 52.80 Preparing to unpack .../060-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb ...
#10 52.80 Unpacking libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#10 52.86 Selecting previously unselected package libxcb-dri2-0:amd64.
#10 52.86 Preparing to unpack .../061-libxcb-dri2-0_1.15-1_amd64.deb ...
#10 52.87 Unpacking libxcb-dri2-0:amd64 (1.15-1) ...
#10 52.93 Selecting previously unselected package libxcb-dri3-0:amd64.
#10 52.93 Preparing to unpack .../062-libxcb-dri3-0_1.15-1_amd64.deb ...
#10 52.94 Unpacking libxcb-dri3-0:amd64 (1.15-1) ...
#10 53.00 Selecting previously unselected package libxcb-glx0:amd64.
#10 53.00 Preparing to unpack .../063-libxcb-glx0_1.15-1_amd64.deb ...
#10 53.01 Unpacking libxcb-glx0:amd64 (1.15-1) ...
#10 53.07 Selecting previously unselected package libxcb-present0:amd64.
#10 53.07 Preparing to unpack .../064-libxcb-present0_1.15-1_amd64.deb ...
#10 53.08 Unpacking libxcb-present0:amd64 (1.15-1) ...
#10 53.14 Selecting previously unselected package libxcb-randr0:amd64.
#10 53.14 Preparing to unpack .../065-libxcb-randr0_1.15-1_amd64.deb ...
#10 53.15 Unpacking libxcb-randr0:amd64 (1.15-1) ...
#10 53.21 Selecting previously unselected package libxcb-sync1:amd64.
#10 53.21 Preparing to unpack .../066-libxcb-sync1_1.15-1_amd64.deb ...
#10 53.22 Unpacking libxcb-sync1:amd64 (1.15-1) ...
#10 53.28 Selecting previously unselected package libxcb-xfixes0:amd64.
#10 53.28 Preparing to unpack .../067-libxcb-xfixes0_1.15-1_amd64.deb ...
#10 53.29 Unpacking libxcb-xfixes0:amd64 (1.15-1) ...
#10 53.35 Selecting previously unselected package libxfixes3:amd64.
#10 53.35 Preparing to unpack .../068-libxfixes3_1%3a6.0.0-2_amd64.deb ...
#10 53.35 Unpacking libxfixes3:amd64 (1:6.0.0-2) ...
#10 53.41 Selecting previously unselected package libxshmfence1:amd64.
#10 53.41 Preparing to unpack .../069-libxshmfence1_1.3-1_amd64.deb ...
#10 53.42 Unpacking libxshmfence1:amd64 (1.3-1) ...
#10 53.47 Selecting previously unselected package libxxf86vm1:amd64.
#10 53.48 Preparing to unpack .../070-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...
#10 53.48 Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#10 53.54 Selecting previously unselected package libicu72:amd64.
#10 53.54 Preparing to unpack .../071-libicu72_72.1-3+deb12u1_amd64.deb ...
#10 53.55 Unpacking libicu72:amd64 (72.1-3+deb12u1) ...
#10 54.09 Selecting previously unselected package libxml2:amd64.
#10 54.09 Preparing to unpack .../072-libxml2_2.9.14+dfsg-1.3~deb12u6_amd64.deb ...
#10 54.10 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3~deb12u6) ...
#10 54.19 Selecting previously unselected package libz3-4:amd64.
#10 54.19 Preparing to unpack .../073-libz3-4_4.8.12-3.1_amd64.deb ...
#10 54.20 Unpacking libz3-4:amd64 (4.8.12-3.1) ...
#10 54.71 Selecting previously unselected package libllvm15:amd64.
#10 54.71 Preparing to unpack .../074-libllvm15_1%3a15.0.6-4+b1_amd64.deb ...
#10 54.72 Unpacking libllvm15:amd64 (1:15.0.6-4+b1) ...
#10 55.73 Selecting previously unselected package libsensors-config.
#10 55.73 Preparing to unpack .../075-libsensors-config_1%3a3.6.0-7.1_all.deb ...
#10 55.79 Unpacking libsensors-config (1:3.6.0-7.1) ...
#10 55.95 Selecting previously unselected package libsensors5:amd64.
#10 55.95 Preparing to unpack .../076-libsensors5_1%3a3.6.0-7.1_amd64.deb ...
#10 55.96 Unpacking libsensors5:amd64 (1:3.6.0-7.1) ...
#10 57.09 Selecting previously unselected package libgl1-mesa-dri:amd64.
#10 57.09 Preparing to unpack .../077-libgl1-mesa-dri_22.3.6-1+deb12u2_amd64.deb ...
#10 57.11 Unpacking libgl1-mesa-dri:amd64 (22.3.6-1+deb12u2) ...
#10 57.64 Selecting previously unselected package libglx-mesa0:amd64.
#10 57.64 Preparing to unpack .../078-libglx-mesa0_22.3.6-1+deb12u2_amd64.deb ...
#10 57.65 Unpacking libglx-mesa0:amd64 (22.3.6-1+deb12u2) ...
#10 57.71 Selecting previously unselected package libglx0:amd64.
#10 57.71 Preparing to unpack .../079-libglx0_1.6.0-1_amd64.deb ...
#10 57.72 Unpacking libglx0:amd64 (1.6.0-1) ...
#10 57.78 Selecting previously unselected package libgl1:amd64.
#10 57.78 Preparing to unpack .../080-libgl1_1.6.0-1_amd64.deb ...
#10 57.79 Unpacking libgl1:amd64 (1.6.0-1) ...
#10 57.85 Selecting previously unselected package libgraphite2-3:amd64.
#10 57.85 Preparing to unpack .../081-libgraphite2-3_1.3.14-1+deb12u1_amd64.deb ...
#10 57.86 Unpacking libgraphite2-3:amd64 (1.3.14-1+deb12u1) ...
#10 57.92 Selecting previously unselected package libharfbuzz0b:amd64.
#10 57.92 Preparing to unpack .../082-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb ...
#10 57.93 Unpacking libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#10 58.02 Selecting previously unselected package x11-common.
#10 58.02 Preparing to unpack .../083-x11-common_1%3a7.7+23_all.deb ...
#10 58.05 Unpacking x11-common (1:7.7+23) ...
#10 58.12 Selecting previously unselected package libice6:amd64.
#10 58.12 Preparing to unpack .../084-libice6_2%3a1.0.10-1_amd64.deb ...
#10 58.13 Unpacking libice6:amd64 (2:1.0.10-1) ...
#10 58.19 Selecting previously unselected package libnspr4:amd64.
#10 58.19 Preparing to unpack .../085-libnspr4_2%3a4.35-1_amd64.deb ...
#10 58.19 Unpacking libnspr4:amd64 (2:4.35-1) ...
#10 58.26 Selecting previously unselected package libnss3:amd64.
#10 58.26 Preparing to unpack .../086-libnss3_2%3a3.87.1-1+deb12u4_amd64.deb ...
#10 58.26 Unpacking libnss3:amd64 (2:3.87.1-1+deb12u4) ...
#10 58.39 Selecting previously unselected package libthai-data.
#10 58.40 Preparing to unpack .../087-libthai-data_0.1.29-1_all.deb ...
#10 58.40 Unpacking libthai-data (0.1.29-1) ...
#10 58.47 Selecting previously unselected package libthai0:amd64.
#10 58.47 Preparing to unpack .../088-libthai0_0.1.29-1_amd64.deb ...
#10 58.48 Unpacking libthai0:amd64 (0.1.29-1) ...
#10 58.53 Selecting previously unselected package libpango-1.0-0:amd64.
#10 58.53 Preparing to unpack .../089-libpango-1.0-0_1.50.12+ds-1_amd64.deb ...
#10 58.54 Unpacking libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#10 58.61 Selecting previously unselected package libsm6:amd64.
#10 58.61 Preparing to unpack .../090-libsm6_2%3a1.2.3-1_amd64.deb ...
#10 58.61 Unpacking libsm6:amd64 (2:1.2.3-1) ...
#10 58.67 Selecting previously unselected package libunwind8:amd64.
#10 58.67 Preparing to unpack .../091-libunwind8_1.6.2-3_amd64.deb ...
#10 58.68 Unpacking libunwind8:amd64 (1.6.2-3) ...
#10 58.74 Selecting previously unselected package libxt6:amd64.
#10 58.74 Preparing to unpack .../092-libxt6_1%3a1.2.1-1.1_amd64.deb ...
#10 58.75 Unpacking libxt6:amd64 (1:1.2.1-1.1) ...
#10 58.83 Selecting previously unselected package libxmu6:amd64.
#10 58.83 Preparing to unpack .../093-libxmu6_2%3a1.1.3-3_amd64.deb ...
#10 58.84 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#10 58.90 Selecting previously unselected package libxpm4:amd64.
#10 58.90 Preparing to unpack .../094-libxpm4_1%3a3.5.12-1.1+deb12u1_amd64.deb ...
#10 58.91 Unpacking libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#10 58.96 Selecting previously unselected package libxaw7:amd64.
#10 58.96 Preparing to unpack .../095-libxaw7_2%3a1.0.14-1_amd64.deb ...
#10 58.97 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#10 59.04 Selecting previously unselected package libxcomposite1:amd64.
#10 59.04 Preparing to unpack .../096-libxcomposite1_1%3a0.4.5-1_amd64.deb ...
#10 59.04 Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...
#10 59.10 Selecting previously unselected package libxdamage1:amd64.
#10 59.10 Preparing to unpack .../097-libxdamage1_1%3a1.1.6-1_amd64.deb ...
#10 59.11 Unpacking libxdamage1:amd64 (1:1.1.6-1) ...
#10 59.16 Selecting previously unselected package libxfont2:amd64.
#10 59.17 Preparing to unpack .../098-libxfont2_1%3a2.0.6-1+deb12u1_amd64.deb ...
#10 59.17 Unpacking libxfont2:amd64 (1:2.0.6-1+deb12u1) ...
#10 59.23 Selecting previously unselected package xkb-data.
#10 59.23 Preparing to unpack .../099-xkb-data_2.35.1-1_all.deb ...
#10 59.23 Unpacking xkb-data (2.35.1-1) ...
#10 59.42 Selecting previously unselected package libxkbcommon0:amd64.
#10 59.42 Preparing to unpack .../100-libxkbcommon0_1.5.0-1_amd64.deb ...
#10 59.43 Unpacking libxkbcommon0:amd64 (1.5.0-1) ...
#10 59.50 Selecting previously unselected package libxkbfile1:amd64.
#10 59.50 Preparing to unpack .../101-libxkbfile1_1%3a1.1.0-1_amd64.deb ...
#10 59.50 Unpacking libxkbfile1:amd64 (1:1.1.0-1) ...
#10 59.57 Selecting previously unselected package libxrandr2:amd64.
#10 59.57 Preparing to unpack .../102-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...
