
--- STDERR ---
#12 67.50 Get:38 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libcairo2 amd64 1.16.0-7 [575 kB]
#12 67.61 Get:39 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#12 67.61 Get:40 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#12 67.61 Get:41 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#12 67.61 Get:42 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#12 67.63 Get:43 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#12 67.67 Get:44 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libcups2 amd64 2.4.2-3+deb12u9 [245 kB]
#12 67.68 Get:45 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdatrie1 amd64 0.2.13-2+b1 [43.3 kB]
#12 67.68 Get:46 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdrm-common all 2.4.114-1 [7112 B]
#12 67.69 Get:47 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdrm2 amd64 2.4.114-1+b1 [37.5 kB]
#12 67.69 Get:48 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdrm-amdgpu1 amd64 2.4.114-1+b1 [20.9 kB]
#12 67.90 Get:49 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libpciaccess0 amd64 0.17-2 [51.4 kB]
#12 67.90 Get:50 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdrm-intel1 amd64 2.4.114-1+b1 [64.0 kB]
#12 67.90 Get:51 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdrm-nouveau2 amd64 2.4.114-1+b1 [19.1 kB]
#12 67.91 Get:52 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libdrm-radeon1 amd64 2.4.114-1+b1 [21.8 kB]
#12 67.91 Get:53 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
#12 67.91 Get:54 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libelf1 amd64 0.188-2.1 [174 kB]
#12 67.92 Get:55 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libfontenc1 amd64 1:1.1.4-1 [24.3 kB]
#12 67.92 Get:56 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libfribidi0 amd64 1.0.8-2.1 [65.0 kB]
#12 67.92 Get:57 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libwayland-server0 amd64 1.21.0-1 [35.9 kB]
#12 67.92 Get:58 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libgbm1 amd64 22.3.6-1+deb12u2 [38.1 kB]
#12 68.01 Get:59 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libglvnd0 amd64 1.6.0-1 [51.8 kB]
#12 68.02 Get:60 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libglapi-mesa amd64 22.3.6-1+deb12u2 [35.9 kB]
#12 68.02 Get:61 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libx11-xcb1 amd64 2:1.8.4-2+deb12u2 [192 kB]
#12 68.04 Get:62 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-dri2-0 amd64 1.15-1 [107 kB]
#12 68.05 Get:63 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-dri3-0 amd64 1.15-1 [107 kB]
#12 68.11 Get:64 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-glx0 amd64 1.15-1 [122 kB]
#12 68.11 Get:65 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-present0 amd64 1.15-1 [105 kB]
#12 68.12 Get:66 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-randr0 amd64 1.15-1 [117 kB]
#12 68.12 Get:67 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-sync1 amd64 1.15-1 [109 kB]
#12 68.13 Get:68 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcb-xfixes0 amd64 1.15-1 [109 kB]
#12 68.13 Get:69 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxfixes3 amd64 1:6.0.0-2 [22.7 kB]
#12 68.13 Get:70 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxshmfence1 amd64 1.3-1 [8820 B]
#12 68.15 Get:71 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxxf86vm1 amd64 1:1.1.4-1+b2 [20.8 kB]
#12 68.15 Get:72 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#12 69.24 Get:73 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u6 [689 kB]
#12 69.34 Get:74 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libz3-4 amd64 4.8.12-3.1 [7216 kB]
#12 70.28 Get:75 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libllvm15 amd64 1:15.0.6-4+b1 [23.1 MB]
#12 73.01 Get:76 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libsensors-config all 1:3.6.0-7.1 [14.3 kB]
#12 73.01 Get:77 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libsensors5 amd64 1:3.6.0-7.1 [34.2 kB]
#12 73.01 Get:78 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libgl1-mesa-dri amd64 22.3.6-1+deb12u2 [7240 kB]
#12 74.12 Get:79 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libglx-mesa0 amd64 22.3.6-1+deb12u2 [148 kB]
#12 74.12 Get:80 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libglx0 amd64 1.6.0-1 [34.4 kB]
#12 74.12 Get:81 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libgl1 amd64 1.6.0-1 [88.4 kB]
#12 74.13 Get:82 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libgraphite2-3 amd64 1.3.14-1+deb12u1 [74.6 kB]
#12 74.13 Get:83 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libharfbuzz0b amd64 6.0.0+dfsg-3 [1945 kB]
#12 74.42 Get:84 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 x11-common all 1:7.7+23 [252 kB]
#12 74.44 Get:85 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libice6 amd64 2:1.0.10-1 [58.5 kB]
#12 74.44 Get:86 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libnspr4 amd64 2:4.35-1 [113 kB]
#12 74.47 Get:87 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security/main amd64 libnss3 amd64 2:3.87.1-1+deb12u4 [1331 kB]
#12 74.66 Get:88 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libthai-data all 0.1.29-1 [176 kB]
#12 74.72 Get:89 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libthai0 amd64 0.1.29-1 [57.5 kB]
#12 74.73 Get:90 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libpango-1.0-0 amd64 1.50.12+ds-1 [212 kB]
#12 74.73 Get:91 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libsm6 amd64 2:1.2.3-1 [35.1 kB]
#12 74.74 Get:92 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libunwind8 amd64 1.6.2-3 [51.2 kB]
#12 74.74 Get:93 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxt6 amd64 1:1.2.1-1.1 [186 kB]
#12 74.75 Get:94 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxmu6 amd64 2:1.1.3-3 [60.1 kB]
#12 74.82 Get:95 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#12 74.83 Get:96 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxaw7 amd64 2:1.0.14-1 [201 kB]
#12 74.84 Get:97 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxcomposite1 amd64 1:0.4.5-1 [16.6 kB]
#12 74.84 Get:98 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxdamage1 amd64 1:1.1.6-1 [15.1 kB]
#12 74.84 Get:99 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security/main amd64 libxfont2 amd64 1:2.0.6-1+deb12u1 [132 kB]
#12 74.92 Get:100 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 xkb-data all 2.35.1-1 [764 kB]
#12 75.01 Get:101 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxkbcommon0 amd64 1.5.0-1 [106 kB]
#12 75.02 Get:102 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxkbfile1 amd64 1:1.1.0-1 [75.2 kB]
#12 75.03 Get:103 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 libxrandr2 amd64 2:1.5.2-2+b1 [39.2 kB]
#12 75.03 Get:104 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 x11-xkb-utils amd64 7.7+7 [165 kB]
#12 75.11 Get:105 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
#12 75.13 Get:106 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 xfonts-utils amd64 1:7.7+6 [93.0 kB]
#12 75.14 Get:107 https://snapshot-cloudflare.debian.org/archive/debian/20260824T000000Z bookworm/main amd64 xfonts-scalable all 1:1.0.3-1.3 [306 kB]
#12 75.24 Get:108 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security/main amd64 xserver-common all 2:21.1.7-3+deb12u13 [2384 kB]
#12 75.46 Get:109 https://snapshot-cloudflare.debian.org/archive/debian-security/20260824T000000Z bookworm-security/main amd64 xvfb amd64 2:21.1.7-3+deb12u13 [3154 kB]
#12 76.18 debconf: delaying package configuration, since apt-utils is not installed
#12 76.26 Fetched 97.3 MB in 22s (4381 kB/s)
#12 76.30 Selecting previously unselected package fonts-ipafont-gothic.
#12 76.30 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6647 files and directories currently installed.)
#12 76.31 Preparing to unpack .../000-fonts-ipafont-gothic_00303-23_all.deb ...
#12 76.32 Unpacking fonts-ipafont-gothic (00303-23) ...
#12 76.60 Selecting previously unselected package at-spi2-common.
#12 76.61 Preparing to unpack .../001-at-spi2-common_2.46.0-5_all.deb ...
#12 76.61 Unpacking at-spi2-common (2.46.0-5) ...
#12 76.68 Selecting previously unselected package libexpat1:amd64.
#12 76.69 Preparing to unpack .../002-libexpat1_2.5.0-1+deb12u2_amd64.deb ...
#12 76.70 Unpacking libexpat1:amd64 (2.5.0-1+deb12u2) ...
#12 76.75 Selecting previously unselected package libbrotli1:amd64.
#12 76.75 Preparing to unpack .../003-libbrotli1_1.0.9-2+b6_amd64.deb ...
#12 76.76 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
#12 76.82 Selecting previously unselected package libpng16-16:amd64.
#12 76.82 Preparing to unpack .../004-libpng16-16_1.6.39-2+deb12u5_amd64.deb ...
#12 76.83 Unpacking libpng16-16:amd64 (1.6.39-2+deb12u5) ...
#12 76.90 Selecting previously unselected package libfreetype6:amd64.
#12 76.90 Preparing to unpack .../005-libfreetype6_2.12.1+dfsg-5+deb12u4_amd64.deb ...
#12 76.90 Unpacking libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#12 76.97 Selecting previously unselected package fonts-liberation.
#12 76.97 Preparing to unpack .../006-fonts-liberation_1%3a1.07.4-11_all.deb ...
#12 76.98 Unpacking fonts-liberation (1:1.07.4-11) ...
#12 77.07 Selecting previously unselected package fonts-freefont-ttf.
#12 77.07 Preparing to unpack .../007-fonts-freefont-ttf_20120503-10_all.deb ...
#12 77.08 Unpacking fonts-freefont-ttf (20120503-10) ...
#12 77.29 Selecting previously unselected package fontconfig-config.
#12 77.29 Preparing to unpack .../008-fontconfig-config_2.14.1-4_amd64.deb ...
#12 77.47 Unpacking fontconfig-config (2.14.1-4) ...
#12 77.54 Selecting previously unselected package libfontconfig1:amd64.
#12 77.54 Preparing to unpack .../009-libfontconfig1_2.14.1-4_amd64.deb ...
#12 77.54 Unpacking libfontconfig1:amd64 (2.14.1-4) ...
#12 77.60 Selecting previously unselected package fontconfig.
#12 77.61 Preparing to unpack .../010-fontconfig_2.14.1-4_amd64.deb ...
#12 77.61 Unpacking fontconfig (2.14.1-4) ...
#12 77.66 Selecting previously unselected package fonts-noto-color-emoji.
#12 77.67 Preparing to unpack .../011-fonts-noto-color-emoji_2.042-0+deb12u1_all.deb ...
#12 77.67 Unpacking fonts-noto-color-emoji (2.042-0+deb12u1) ...
#12 78.26 Selecting previously unselected package fonts-tlwg-loma-otf.
#12 78.26 Preparing to unpack .../012-fonts-tlwg-loma-otf_1%3a0.7.3-1_all.deb ...
#12 78.26 Unpacking fonts-tlwg-loma-otf (1:0.7.3-1) ...
#12 78.31 Selecting previously unselected package fonts-unifont.
#12 78.31 Preparing to unpack .../013-fonts-unifont_1%3a15.0.01-2_all.deb ...
#12 78.32 Unpacking fonts-unifont (1:15.0.01-2) ...
#12 78.51 Selecting previously unselected package fonts-wqy-zenhei.
#12 78.51 Preparing to unpack .../014-fonts-wqy-zenhei_0.9.45-8_all.deb ...
#12 78.53 Unpacking fonts-wqy-zenhei (0.9.45-8) ...
#12 79.00 Selecting previously unselected package libasound2-data.
#12 79.00 Preparing to unpack .../015-libasound2-data_1.2.8-1_all.deb ...
#12 79.01 Unpacking libasound2-data (1.2.8-1) ...
#12 79.07 Selecting previously unselected package libasound2:amd64.
#12 79.08 Preparing to unpack .../016-libasound2_1.2.8-1+b1_amd64.deb ...
#12 79.08 Unpacking libasound2:amd64 (1.2.8-1+b1) ...
#12 79.16 Selecting previously unselected package libglib2.0-0:amd64.
#12 79.16 Preparing to unpack .../017-libglib2.0-0_2.74.6-2+deb12u9_amd64.deb ...
#12 79.17 Unpacking libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
#12 79.31 Selecting previously unselected package libatk1.0-0:amd64.
#12 79.31 Preparing to unpack .../018-libatk1.0-0_2.46.0-5_amd64.deb ...
#12 79.32 Unpacking libatk1.0-0:amd64 (2.46.0-5) ...
#12 79.37 Selecting previously unselected package libdbus-1-3:amd64.
#12 79.38 Preparing to unpack .../019-libdbus-1-3_1.14.10-1~deb12u1_amd64.deb ...
#12 79.38 Unpacking libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#12 79.44 Selecting previously unselected package libxau6:amd64.
#12 79.44 Preparing to unpack .../020-libxau6_1%3a1.0.9-1_amd64.deb ...
#12 79.45 Unpacking libxau6:amd64 (1:1.0.9-1) ...
#12 79.50 Selecting previously unselected package libbsd0:amd64.
#12 79.50 Preparing to unpack .../021-libbsd0_0.11.7-2_amd64.deb ...
#12 79.50 Unpacking libbsd0:amd64 (0.11.7-2) ...
#12 79.56 Selecting previously unselected package libxdmcp6:amd64.
#12 79.56 Preparing to unpack .../022-libxdmcp6_1%3a1.1.2-3_amd64.deb ...
#12 79.56 Unpacking libxdmcp6:amd64 (1:1.1.2-3) ...
#12 79.61 Selecting previously unselected package libxcb1:amd64.
#12 79.61 Preparing to unpack .../023-libxcb1_1.15-1_amd64.deb ...
#12 79.62 Unpacking libxcb1:amd64 (1.15-1) ...
#12 79.66 Selecting previously unselected package libx11-data.
#12 79.66 Preparing to unpack .../024-libx11-data_2%3a1.8.4-2+deb12u2_all.deb ...
#12 79.67 Unpacking libx11-data (2:1.8.4-2+deb12u2) ...
#12 79.82 Selecting previously unselected package libx11-6:amd64.
#12 79.82 Preparing to unpack .../025-libx11-6_2%3a1.8.4-2+deb12u2_amd64.deb ...
#12 79.83 Unpacking libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#12 79.91 Selecting previously unselected package libxext6:amd64.
#12 79.91 Preparing to unpack .../026-libxext6_2%3a1.3.4-1+b1_amd64.deb ...
#12 79.92 Unpacking libxext6:amd64 (2:1.3.4-1+b1) ...
#12 79.97 Selecting previously unselected package libxi6:amd64.
#12 79.97 Preparing to unpack .../027-libxi6_2%3a1.8-1+b1_amd64.deb ...
#12 79.98 Unpacking libxi6:amd64 (2:1.8-1+b1) ...
#12 80.03 Selecting previously unselected package libatspi2.0-0:amd64.
#12 80.03 Preparing to unpack .../028-libatspi2.0-0_2.46.0-5_amd64.deb ...
#12 80.04 Unpacking libatspi2.0-0:amd64 (2.46.0-5) ...
#12 80.09 Selecting previously unselected package libatk-bridge2.0-0:amd64.
#12 80.09 Preparing to unpack .../029-libatk-bridge2.0-0_2.46.0-5_amd64.deb ...
#12 80.10 Unpacking libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#12 80.15 Selecting previously unselected package libavahi-common-data:amd64.
#12 80.15 Preparing to unpack .../030-libavahi-common-data_0.8-10+deb12u1_amd64.deb ...
#12 80.16 Unpacking libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#12 80.21 Selecting previously unselected package libavahi-common3:amd64.
#12 80.21 Preparing to unpack .../031-libavahi-common3_0.8-10+deb12u1_amd64.deb ...
#12 80.22 Unpacking libavahi-common3:amd64 (0.8-10+deb12u1) ...
#12 80.27 Selecting previously unselected package libavahi-client3:amd64.
#12 80.27 Preparing to unpack .../032-libavahi-client3_0.8-10+deb12u1_amd64.deb ...
#12 80.28 Unpacking libavahi-client3:amd64 (0.8-10+deb12u1) ...
#12 80.33 Selecting previously unselected package libpixman-1-0:amd64.
#12 80.33 Preparing to unpack .../033-libpixman-1-0_0.42.2-1_amd64.deb ...
#12 80.33 Unpacking libpixman-1-0:amd64 (0.42.2-1) ...
#12 80.40 Selecting previously unselected package libxcb-render0:amd64.
#12 80.40 Preparing to unpack .../034-libxcb-render0_1.15-1_amd64.deb ...
#12 80.41 Unpacking libxcb-render0:amd64 (1.15-1) ...
#12 80.46 Selecting previously unselected package libxcb-shm0:amd64.
#12 80.46 Preparing to unpack .../035-libxcb-shm0_1.15-1_amd64.deb ...
#12 80.47 Unpacking libxcb-shm0:amd64 (1.15-1) ...
#12 80.52 Selecting previously unselected package libxrender1:amd64.
#12 80.52 Preparing to unpack .../036-libxrender1_1%3a0.9.10-1.1_amd64.deb ...
#12 80.52 Unpacking libxrender1:amd64 (1:0.9.10-1.1) ...
#12 80.57 Selecting previously unselected package libcairo2:amd64.
#12 80.57 Preparing to unpack .../037-libcairo2_1.16.0-7_amd64.deb ...
#12 80.58 Unpacking libcairo2:amd64 (1.16.0-7) ...
#12 80.66 Selecting previously unselected package libkrb5support0:amd64.
#12 80.66 Preparing to unpack .../038-libkrb5support0_1.20.1-2+deb12u5_amd64.deb ...
#12 80.67 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#12 80.72 Selecting previously unselected package libk5crypto3:amd64.
#12 80.72 Preparing to unpack .../039-libk5crypto3_1.20.1-2+deb12u5_amd64.deb ...
#12 80.73 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#12 80.78 Selecting previously unselected package libkeyutils1:amd64.
#12 80.78 Preparing to unpack .../040-libkeyutils1_1.6.3-2_amd64.deb ...
#12 80.79 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
#12 80.84 Selecting previously unselected package libkrb5-3:amd64.
#12 80.84 Preparing to unpack .../041-libkrb5-3_1.20.1-2+deb12u5_amd64.deb ...
#12 80.84 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#12 80.92 Selecting previously unselected package libgssapi-krb5-2:amd64.
#12 80.92 Preparing to unpack .../042-libgssapi-krb5-2_1.20.1-2+deb12u5_amd64.deb ...
#12 80.93 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#12 80.99 Selecting previously unselected package libcups2:amd64.
#12 80.99 Preparing to unpack .../043-libcups2_2.4.2-3+deb12u9_amd64.deb ...
#12 81.00 Unpacking libcups2:amd64 (2.4.2-3+deb12u9) ...
#12 81.06 Selecting previously unselected package libdatrie1:amd64.
#12 81.06 Preparing to unpack .../044-libdatrie1_0.2.13-2+b1_amd64.deb ...
#12 81.07 Unpacking libdatrie1:amd64 (0.2.13-2+b1) ...
#12 81.11 Selecting previously unselected package libdrm-common.
#12 81.12 Preparing to unpack .../045-libdrm-common_2.4.114-1_all.deb ...
#12 81.12 Unpacking libdrm-common (2.4.114-1) ...
#12 81.17 Selecting previously unselected package libdrm2:amd64.
#12 81.18 Preparing to unpack .../046-libdrm2_2.4.114-1+b1_amd64.deb ...
#12 81.18 Unpacking libdrm2:amd64 (2.4.114-1+b1) ...
#12 81.23 Selecting previously unselected package libdrm-amdgpu1:amd64.
#12 81.23 Preparing to unpack .../047-libdrm-amdgpu1_2.4.114-1+b1_amd64.deb ...
#12 81.24 Unpacking libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
#12 81.29 Selecting previously unselected package libpciaccess0:amd64.
#12 81.29 Preparing to unpack .../048-libpciaccess0_0.17-2_amd64.deb ...
#12 81.29 Unpacking libpciaccess0:amd64 (0.17-2) ...
#12 81.35 Selecting previously unselected package libdrm-intel1:amd64.
#12 81.35 Preparing to unpack .../049-libdrm-intel1_2.4.114-1+b1_amd64.deb ...
#12 81.35 Unpacking libdrm-intel1:amd64 (2.4.114-1+b1) ...
#12 81.41 Selecting previously unselected package libdrm-nouveau2:amd64.
#12 81.41 Preparing to unpack .../050-libdrm-nouveau2_2.4.114-1+b1_amd64.deb ...
#12 81.41 Unpacking libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
#12 81.46 Selecting previously unselected package libdrm-radeon1:amd64.
#12 81.47 Preparing to unpack .../051-libdrm-radeon1_2.4.114-1+b1_amd64.deb ...
#12 81.47 Unpacking libdrm-radeon1:amd64 (2.4.114-1+b1) ...
#12 81.52 Selecting previously unselected package libedit2:amd64.
#12 81.52 Preparing to unpack .../052-libedit2_3.1-20221030-2_amd64.deb ...
#12 81.53 Unpacking libedit2:amd64 (3.1-20221030-2) ...
#12 81.59 Selecting previously unselected package libelf1:amd64.
#12 81.59 Preparing to unpack .../053-libelf1_0.188-2.1_amd64.deb ...
#12 81.60 Unpacking libelf1:amd64 (0.188-2.1) ...
#12 81.66 Selecting previously unselected package libfontenc1:amd64.
#12 81.66 Preparing to unpack .../054-libfontenc1_1%3a1.1.4-1_amd64.deb ...
#12 81.67 Unpacking libfontenc1:amd64 (1:1.1.4-1) ...
#12 81.72 Selecting previously unselected package libfribidi0:amd64.
#12 81.72 Preparing to unpack .../055-libfribidi0_1.0.8-2.1_amd64.deb ...
#12 81.73 Unpacking libfribidi0:amd64 (1.0.8-2.1) ...
#12 81.78 Selecting previously unselected package libwayland-server0:amd64.
#12 81.79 Preparing to unpack .../056-libwayland-server0_1.21.0-1_amd64.deb ...
#12 81.79 Unpacking libwayland-server0:amd64 (1.21.0-1) ...
#12 81.85 Selecting previously unselected package libgbm1:amd64.
#12 81.85 Preparing to unpack .../057-libgbm1_22.3.6-1+deb12u2_amd64.deb ...
#12 81.85 Unpacking libgbm1:amd64 (22.3.6-1+deb12u2) ...
#12 81.91 Selecting previously unselected package libglvnd0:amd64.
#12 81.91 Preparing to unpack .../058-libglvnd0_1.6.0-1_amd64.deb ...
#12 81.91 Unpacking libglvnd0:amd64 (1.6.0-1) ...
#12 81.97 Selecting previously unselected package libglapi-mesa:amd64.
#12 81.97 Preparing to unpack .../059-libglapi-mesa_22.3.6-1+deb12u2_amd64.deb ...
#12 81.97 Unpacking libglapi-mesa:amd64 (22.3.6-1+deb12u2) ...
#12 82.03 Selecting previously unselected package libx11-xcb1:amd64.
#12 82.03 Preparing to unpack .../060-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb ...
#12 82.04 Unpacking libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#12 82.10 Selecting previously unselected package libxcb-dri2-0:amd64.
#12 82.10 Preparing to unpack .../061-libxcb-dri2-0_1.15-1_amd64.deb ...
#12 82.11 Unpacking libxcb-dri2-0:amd64 (1.15-1) ...
#12 82.18 Selecting previously unselected package libxcb-dri3-0:amd64.
#12 82.18 Preparing to unpack .../062-libxcb-dri3-0_1.15-1_amd64.deb ...
#12 82.18 Unpacking libxcb-dri3-0:amd64 (1.15-1) ...
#12 82.24 Selecting previously unselected package libxcb-glx0:amd64.
#12 82.24 Preparing to unpack .../063-libxcb-glx0_1.15-1_amd64.deb ...
#12 82.25 Unpacking libxcb-glx0:amd64 (1.15-1) ...
#12 82.30 Selecting previously unselected package libxcb-present0:amd64.
#12 82.30 Preparing to unpack .../064-libxcb-present0_1.15-1_amd64.deb ...
#12 82.31 Unpacking libxcb-present0:amd64 (1.15-1) ...
#12 82.36 Selecting previously unselected package libxcb-randr0:amd64.
#12 82.36 Preparing to unpack .../065-libxcb-randr0_1.15-1_amd64.deb ...
#12 82.37 Unpacking libxcb-randr0:amd64 (1.15-1) ...
#12 82.43 Selecting previously unselected package libxcb-sync1:amd64.
#12 82.43 Preparing to unpack .../066-libxcb-sync1_1.15-1_amd64.deb ...
#12 82.44 Unpacking libxcb-sync1:amd64 (1.15-1) ...
#12 82.49 Selecting previously unselected package libxcb-xfixes0:amd64.
